Pending Reasons),Custom field (Pending Triage),Custom field (Pending reason),Custom field (Performance / Load Test Results Location),Custom field (Performance / Load Test Scripts Available),Custom field (Person Months),Custom field (Personal Email),Custom field (Pillar),Custom field (Pipeline PPD),Custom field (Placeholder Storypoints),Custom field (Planned Person Days),Custom field (Planned Start Date),Custom field (Planning Iteration),Custom field (Platform),Custom field (Platform Ops T-Shirt Size),Custom field (Point Release),Custom field (Post Check Done on PROD),Custom field (Post Check Done on STG),Custom field (Post Termination Followup),Custom field (Posted ZenDesk URL),Custom field (Potential Client Impact),Custom field (Pre-implementation Testing Process),Custom field (Pricing:),Custom field (Primary Customer),Custom field (Prioritization Justification),Custom field (Proactive Detection),Custom field (Prod Access Platform),Custom field (Product),Custom field (Product Aligned SE Contact),Custom field (Product Design Status),Custom field (Product Key Result Name),Custom field (Product Line),Custom field (Product Management Output),Custom field (Product Name),Custom field (Product Objective Name),Custom field (Product Owner),Custom field (Product Parent),Custom field (Product Resolution),Custom field (Product Roadmap Slide:),Custom field (Product Suite),Custom field (Product Vertical),Custom field (Product categorization),Custom field (Production Changes?),Custom field (Production Hosting),Custom field (Production Network Name - ID),Custom field (Production Release Date),Custom field (Production Release Target),Custom field (Productivity Lost in Hours),Custom field (Productizing Target Release),Custom field (Program Increment),Custom field (Program Initiative),Custom field (Program Manager),Custom field (Progress),Custom field (Progressing),Custom field (Project Approved),Custom field (Project Plan Status),Custom field (Project Sponsor),Custom field (Project Start Date),Custom field (Project Status and Next Steps),Custom field (Protocol & Port Number(s)),Custom field (Prototyping Target Release),Custom field (QA),Custom field (QA Estimate),Custom field (QA Lead),Custom field (QA Plan),Custom field (QA Test Cases),Custom field (QA Time (days)),Custom field (QID),Custom field (QoS Incident?),Custom field (QoS Level),Custom field (QoS Reported Version),Custom field (Quad),Custom field (Quarter),Custom field (Query Engine PPD),Custom field (RAG Reasoning),Custom field (RAM (GB)),Custom field (RCA - Impact),Custom field (RCA - Preventative measure),Custom field (RCA - Resolution),Custom field (RCA - Root Causes),Custom field (RCA - Summary),Custom field (RCA Draft(Deprecated)),Custom field (RCA Reviewer),Custom field (RCA Type),Custom field (RPR Region),Custom field (Rack Number),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Rank - A&M),Custom field (Rank - AS),Custom field (Rank - BCP),Custom field (Rank - BM),Custom field (Rank - BNP),Custom field (Rank - CY),Custom field (Rank - Core Platform),Custom field (Rank - Data & Analytics),Custom field (Rank - EC),Custom field (Rank - GO),Custom field (Rank - GS),Custom field (Rank - HD),Custom field (Rank - Hylda),Custom field (Rank - JK),Custom field (Rank - KL),Custom field (Rank - Log Files),Custom field (Rank - MHE),Custom field (Rank - Markets),Custom field (Rank - NL),Custom field (Rank - NN),Custom field (Rank - NY),Custom field (Rank - PP),Custom field (Rank - PR),Custom field (Rank - RPM),Custom field (Rank - RS),Custom field (Rank - RX),Custom field (Rank - SL),Custom field (Rank - SP),Custom field (Rank - SW),Custom field (Rank - Scoping Priority),Custom field (Rank - Squad),Custom field (Rank - TC),Custom field (Rank - UEX),Custom field (Rank - UIF),Custom field (Rank - VP),Custom field (Rank - WN),Custom field (Rank - Web Services),Custom field (Realtime PPD),Custom field (Reason for Rejection),Custom field (Region),Custom field (Regression Test Scripts Available),Custom field (Regression Tests Automated),Custom field (Related Areas),Custom field (Related ESC/Release Ticket),Custom field (Related Epic:),Custom field (Related Initiative:),Custom field (Related OPP),Custom field (Related Objective),Custom field (Related Product Requests),Custom field (Related Story:),Custom field (Release),Custom field (Release Brief),Custom field (Release Frequency),Custom field (Release Guide),Custom field (Release Guide Category),Custom field (Release Guide Entry - PM Version),Custom field (Release Guide Entry - Published Version),Custom field (Release Guide Inclusion),Custom field (Release Note),Custom field (Release Note Summary),Custom field (Release to Internal Test Target Date),Custom field (Relevant Client(s)),Custom field (Remaining Person-Day),Custom field (Remediation Steps),Custom field (Remediation Ticket),Custom field (Remediation Type),Custom field (Renewal Date),Custom field (Reopen Reason),Custom field (Reported Version),Custom field (Reported with Client Impact?),Custom field (Reporting Manager),Custom field (Reporting PPD),Custom field (Request Category),Custom field (Request Training Dates),Custom field (Request Type),Custom field (Request participants),Custom field (Requesting Squad),Custom field (Requesting Team),Custom field (Require Infra Support from OPS),Custom field (Requirement Delivery Status),Custom field (Requirement Type),Custom field (Requires Client Readiness Support),Custom field (Requires Hub or Release Guide Documentation),Custom field (Requires internal-facing documentation or internal training),Custom field (Requires the creation or updating of a User Guide or Playbook),Custom field (Resolution Link),Custom field (Resolution Time),Custom field (Resolution of Change),Custom field (ResolutionDuration),Custom field (ResolveTime),Custom field (Resource Assignee(s)),Custom field (Resource Request),Custom field (Resourcing Notes),Custom field (Review Notes),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk),Custom field (Risk Analysis),Custom field (Risk Level),Custom field (Risk Level Setter),Custom field (Risk consequence),Custom field (Risk probability),Custom field (Roadmap),Custom field (Role),Custom field (Rollback SQL-1),Custom field (Rollback SQL-2),Custom field (Rollback SQL-3),Custom field (Rollbacks),Custom field (Root Cause),Custom field (Root Cause),Custom field (Root Cause Analysis),Custom field (Root cause),Custom field (Root-Cause),Custom field (S3 Bucket),Custom field (SCRUM Team),Custom field (SFX DE PPD),Custom field (SFX SE PPD),Custom field (SFX UI PPD),Custom field (SH Data Forge PPD),Custom field (SLA Contract Details),Custom field (SOW Cost),Custom field (SP),Custom field (SQL Change),Custom field (SQL Server Version),Custom field (SQL URL-1),Custom field (SQL URL-2),Custom field (SQL URL-3),Custom field (SRE T-Shirt Size),Custom field (SRS Source),Custom field (SSP Fix version/s),Custom field (SSP GitHub Ticket URL),Custom field (SSP PPD),Custom field (SSP Release Components),Custom field (SSP Release Phase),Custom field (SSP Release Procedure WIKI),Custom field (SSP Release QA To-Do Reminder),Custom field (SSP Release SysAdmin To-Do Reminder),Custom field (SSP Subversion Number),Custom field (SSP Version (Base)),Custom field (STG Release),Custom field (STRATA Stakeholder(s)),Custom field (Sales Material:),Custom field (Sales Training:),Custom field (SalesForce Request Type),Custom field (Sample Ad Request),Satisfaction score (out of 5),Custom field (Schedulable Deadline),Custom field (Scheduling Status),Custom field (Scope),Custom field (Scope During Versions),Custom field (Score - External Risk / Dependency),Custom field (Score - Net Incr. Revenue),Custom field (Score - Strategic Value),Custom field (Score - Total Effort),Custom field (Score - Urgency),Custom field (Score - Value to Customer),Custom field (Seat Assignment),Custom field (Security Assessments Type),Custom field (Security Finding),Custom field (Security Risk Level),Custom field (Seller Type),Custom field (Server Environment),Custom field (Server LAN),Custom field (Server Spec),Custom field (Server Type),Custom field (Server(s)/Hardware Impacted),Custom field (Servers behind VIP),Custom field (Service Impacted),Custom field (Service Port),Custom field (Serviceability Fields),Custom field (Services),Custom field (Services Training:),Custom field (Serving T-Shirt Size),Custom field (SetRiskLevel),Custom field (Setup Date),Custom field (Severity),Custom field (Severity Level),Custom field (Shared Release Review Slide:),Custom field (Shipping Address),Custom field (Showcase link),Custom field (Slack Channel),Custom field (Snowflake Resource Type),Custom field (Soft Commit?),Custom field (Software Name),Custom field (Software Needed),Custom field (Solution Provided Date),Custom field (SolutionProvidedDate),Custom field (Solutions Engineer),Custom field (Source),Custom field (Source Control System),Custom field (Source Host),Sprint,Custom field (Squad),Custom field (Staging Passed),Custom field (Staging Release Date),Custom field (Start Date),Custom field (Start date),Custom field (Status Notes),Custom field (Status Update),Custom field (Status Update Date),Custom field (Steps to replicate),Custom field (Storage Spec),Custom field (Story Points),Custom field (Story Priority),Custom field (Story Sub-type),Custom field (Story point estimate),Custom field (Strata Platform Delivery Milestone),Custom field (Strata Platform Module),Custom field (Strategic Initiative),Custom field (Structure Index Monitor),Custom field (Sub Module),Custom field (Sub-Task Sub-type),Custom field (Sub-Type),Custom field (Sub-topic),Custom field (Submitted Due),Custom field (Subnet ID's),Custom field (Suggested Action),Custom field (Supported Desktop/Laptop OS versions),Custom field (Supporting Documents),Custom field (Switch Ports),Custom field (Synergy PPD),Custom field (System Operations Owner),Custom field (System Test PPD),Custom field (Systems Change Type),Custom field (Systems Hand-off date),Custom field (Systems/SRE Projects),Custom field (T&S-Data PPD),Custom field (T-Shirt Size),Custom field (TDM Flagged),Custom field (Target Date),Custom field (Target End Date),Custom field (Target end),Custom field (Target start),Custom field (Task Content),Custom field (Task Type),Custom field (Task mode),Custom field (Team),Custom field (Team),Custom field (Team Assigned),Custom field (Team Honored),Custom field (Team of Reporter),Custom field (Tech Design Status),Custom field (Tech Lead),Custom field (Technical Design Additional Notes),Custom field (Technical Design Reviewer),Custom field (Termination Time),Custom field (Termination Type),Custom field (Test Case),Custom field (Test Case Pass/Fail),Custom field (Test Case Target),Custom field (Test Case URL),Custom field (Test Doc),Custom field (Test Harness Changes Complete),Custom field (Test Network Name - ID),Custom field (Test Owner),Custom field (Test Task Type),Custom field (Test additional Notes),Custom field (Tested Due),Custom field (Testing Environment),Custom field (This feature changes the way our clients use the product and will require full client adoption and readiness training),Custom field (This feature is already a part of an existing Client Release Readiness and Commercialization Plan),Custom field (This feature is completely new and will require a commercialization plan),Custom field (Ticket Holder),Time to approve normal change,Time to approve normal change simplified,Time to close after resolution,Time to close after resolution simplified,Time to first response,Time to first response simplified,Time to resolution,Time to resolution simplified,Custom field (To Be Released into 6.20 PROD),Custom field (To Do Date),Custom field (Topic),Custom field (Total Users),Custom field (Tracked Roadmap Project),Custom field (Training Audience),Custom field (Training Location),Custom field (Training Request Type),Custom field (Tranche),Custom field (Triaged),Custom field (Triggered by FW Changes),Custom field (Troubleshooting),Custom field (Turbine PPD),Custom field (Type),Custom field (Type of Client),Custom field (Type of License),Custom field (Type of Request),Custom field (Type of Work),Custom field (Type of Work (Deprecated)),Custom field (UAT),Custom field (UAT Release Date),Custom field (UAT Required),Custom field (UEX PPD),Custom field (UI Technology),Custom field (UI-MKPL PPD),Custom field (UVP),Custom field (UX),Custom field (Under OPS Review New),Custom field (UpdateStatusUpdateDate),Custom field (Urgency),Custom field (Urgency),Custom field (User Modification Type),Custom field (User Story),Custom field (Userdata T-Shirt Size),Custom field (Username),Custom field (Uses CentralLogin Authentication),Custom field (VCOP Accepted),Custom field (VI PPD),Custom field (VI Runtime),Custom field (VIP Needed),Custom field (VIP Port),Custom field (VP Approver),Custom field (VPC ID's),Custom field (VW Meeting),Custom field (VW Meeting Label),Custom field (VW Root Cause),Custom field (Vendor),Custom field (Vendor Contact),Custom field (Version),Custom field (Version Log Entry),Custom field (Visual Studio Version),Custom field (WAVE PPD),Custom field (WSJF),Custom field (What applications will run on this server?),Custom field (What are you going to do?),Custom field (What do they need to know?),Custom field (What servers will connect to this?),Custom field (What servers will this connect to?),Custom field (Whitesource Organization),Custom field (Whitesource Product),Custom field (Whitesource Project),Custom field (Whitesource?),Custom field (Who needs to know?),Custom field (Will external public clients access this?),Custom field (Windows Server Version),Custom field (Work Category),Custom field (Work Location),Custom field (Work Type Other),Custom field (Work-On Version/s),Custom field (Workaround),Custom field (Workaround),Custom field (Workaround Exists),Custom field (Worked Iteration(s)),Custom field (Working Group),Custom field (Working on Version),Custom field (Workstream),Custom field (Worst-Case Estimate (days)),Custom field (Zendesk First Ticket Creation Time),Custom field (Zendesk Resolved Time),Custom field (Zendesk Status),Custom field (Zendesk link),Custom field (temp test),Custom field (test_version_picker),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Appstream sign-in error: Certificate-based authentication is not available,ESC-86100,1227376,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,CRITICAL - P1,Fixed,OPSfwaTechOps,rchambers,rchambers,10/13/2025 16:19,11/11/2025 9:41,4/14/2026 1:28,10/31/2025 10:53,,,,0,Retro_Candidate,,,"All users external/ internal reporting receiving an error when logging into Appstream:
Certificate-based authentication not available

First report around 1:30 Central.
Initially re-entering credentials would bypass this.
Around 3pm Central users reported not being able to get in with the workaround. 

Chen reportedly working with AWS",,ahoskins,astefanov,cphuah,jmurphy,kgugerty,rchambers,scriptrunner,,,,,,,,,,,,,,OPS-245603,13/Oct/25 16:18;rchambers;image-2025-10-13-15-18-17-786.png;https://jira.freewheel.tv/secure/attachment/561450/image-2025-10-13-15-18-17-786.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-86100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,ALL,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,,,,,,,,,,,,,,,,,,nobody,,,,,,,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,Strata,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,,,,,,Minor Incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Fri Oct 31 14:53:56 UTC 2025,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,,,,,Amazon Linux,,,,No,kgugerty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solution Provided,,,,,0,,,,,,,,,,,,,,,,,,Not Specified,,TBD,,,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,,,,,,1|i3rway:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The fields on this tab are designed for Serviceability data collection by team SE&OQ. More details please refer to https://wiki.freewheel.tv/pages/viewpage.action?pageId=450573051,I Don't Know,,,,,,,,,,,Database,No,,,10/31/2025 10:53,Fri Oct 31 14:53:56 UTC 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://freewheel.zendesk.com/agent/tickets/258707,,,13/Oct/25 16:45;kgugerty;[~cphuah] is currently engaged with AWS AppStream Support actively troubleshooting the issue.;;;,13/Oct/25 17:04;ahoskins;Workaround solution has been provided to customers while Chen continues to work with AWS on full resolution. At the current time only 10 users are being effected.;;;,"13/Oct/25 17:11;astefanov;Update from [~cphuah]:
- Issue is on AWS side with certificate threshold we weren't aware was in place
- Working with AWS personnel to increase threshold and resolve the issue

Meanwhile:
- Regular (non-SSO) users: they currently login using Active Directory (AD) password. The AWS issue results in a secondary login screen where they can retype their AD credentials and proceed.
- SSO users: we'll need to generate a new AD password and send it to them so they can use the workaround above.;;;","13/Oct/25 17:46;astefanov;[~cphuah] provided update: ""_It is fixed now - Please test it. Thx!_""

Multiple internal users are able to login with trainer and test accounts without the secondary prompt.;;;","14/Oct/25 01:38;jmurphy;[~cphuah] [~astefanov] Please add more detail to what the ""certificate threshold"" is and pertains to.  Also - was there a reason why this threshold was just exceeded or did something change that contributed to exceeding this?;;;","14/Oct/25 11:39;astefanov;[~cphuah], could you provide more info on the root cause?

Was the limit in number of certificates registered or IdPs integrated with; if so, did it stop working for all or just OneLogin; and why did it start happening in the afternoon but was OK in the morning?

Or was it a limit in number authentication requests made; if so, what was different yesterday (a lighter day because of Columbus day and schools being off and some parents being off as well) than any other day?;;;","14/Oct/25 12:47;kgugerty;[~astefanov] [~jmurphy] 

AWS has an account lifetime cap of 1 million certificate requests.  This is for the entire 248790300697 [[email]|mailto:[email]] account, not just the App Stream Service.  When an account reaches that limit the certificates are denied which resulted in the error messages the clients were receiving. 

The cap can be raised upon request ( now set to 2 million, which should carry us for about 18 months).  

We were previously unaware of this cap.  

There is a case escalated with AWS for a query / report so we can monitor this threshold and receive notifications when we are again approaching the limit.

cc [~cphuah]  please correct if I misunderstood any of the above info.;;;","17/Oct/25 11:41;astefanov;The following link was provided in a Teams meeting: https://docs.aws.amazon.com/acm/latest/userguide/acm-limits.html. It specifically lists (last row in table ""The following general service quotas apply to your AWS account when using ACM""):
Number of Private Certificates per CA (lifetime) 	1,000,000;;;","26/Oct/25 14:56;scriptrunner;This ticket has been pending for more than 5 days without updates. 
[~rchambers] please update it and reopen to ENG/OPS if you need further actions. Otherwise it will be automatically closed in 2 days.;;;","28/Oct/25 18:02;astefanov;Per today's RCA call, the limit was actually increased to 5,000,000.;;;"
