 STRATA - SBMS SQL Server SQLMBAGSBMSPR23 - The database connection cannot be opened. Please contact your system administrator to verify the Database Connect String setting(s).,ESC-78935,1108952,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,MAJOR - P2,Fixed,OPSfwaTechOps,tstrege,tstrege,4/18/2025 10:39,6/12/2025 10:12,4/14/2026 1:27,4/18/2025 14:48,,,,0,OPS-2022,OPS-2025,OPS-FWAOPS,"[https://freewheel.zendesk.com/agent/tickets/232770]

 

Menard Inc is reporting that they are getting ""The database connection cannot be opened. Please contact your system administrator to verify the Database Connect String setting(s)."" They are getting this when launching SBMS. I am able to replicate in the trainer account.Their SQL server is SQLMBAGSBMSPR23\I17

 

Both Anson (4806) SQLMBAGSBMSPR23\I13
and The St. Gregory Group (3389) SQLMBAGSBMSPR23\I14
have reported the same problem now. Samer server SQLMBAGSBMSPR23

 

!image-2025-04-18-08-48-11-767.png!",,jmurphy,sthalapally,tstrege,,,,,,,,,,,,,,FWS-56283,,OPS-223504,,,18/Apr/25 10:39;tstrege;image-2025-04-18-08-48-11-767.png;https://jira.freewheel.tv/secure/attachment/527864/image-2025-04-18-08-48-11-767.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-78935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,,,SQLChange,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,Strata Client,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,,,,,,,,,,,,,,,,,,nobody,,Tech Ops,,,,PROD,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,Equipments(Machines & Software),No change,,FreeWheel,,Minor Incident,https://freewheel.slack.com/archives/C027SGR429H/p1744989173476939?thread_ts=1744987747.352739&cid=C027SGR429H,Stability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Fri Apr 18 18:48:49 UTC 2025,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,,,,,CentOS 7,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,LegacyStrata,,,,,,,,,,Not Specified,,No,,STRATA AGENCY: OneStrata,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,"*Description:*

*Impact:*

*Root Cause:*

*Resolution:*

*Preventative Measures:*",,,,,1|i37xyc:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This tab is designed for Serviceability data collection by team SE&OQ.,I Don't Know,,,,,,,,,,,Database,No,,,4/18/2025 14:48,Fri Apr 18 18:48:34 UTC 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18/Apr/25 10:42;sthalapally;An OPS ticket exists for this ticket. Assigning ticket to TechOps.;;;,18/Apr/25 10:51;jmurphy;DBA and Strata Tech Ops teams are engaged;;;,18/Apr/25 10:54;tstrege;[~vfava] [~kyasa] Both Anson (4806) and The St. Gregory Group 3389 have reported the same problem now. Samer server SQLMBAGSBMSPR23;;;,"18/Apr/25 14:41;tstrege;Keith GugertyKeith Gugerty  [1:35 PM|https://freewheel.slack.com/archives/C08NWKW9QRJ/p1745001319621969]
Root cause - Windows Updates for SQL Servers fails on automated install.  When this fails the logs produced are about 700MB in size.  This was paused after the last round of windows updates, but the pause expired and the updates resumed.
there is a current open case with Microsoft to investigate this failure.
Nagios Drive alerting for the system drive has automation in place to catch it at 10 GB, then kick off automation to clean up temp files to clear the alert.SQL Server specific monitoring has been setup to alert instead of kick off the automation.Separate automation has been setup to clear out older log files in the directory where they accumulate.;;;","18/Apr/25 14:42;tstrege;Keith Gugerty  [1:35 PM|https://freewheel.slack.com/archives/C08NWKW9QRJ/p1745001319621969]
Root cause - Windows Updates for SQL Servers fails on automated install.  When this fails the logs produced are about 700MB in size.  This was paused after the last round of windows updates, but the pause expired and the updates resumed.
there is a current open case with Microsoft to investigate this failure.
Nagios Drive alerting for the system drive has automation in place to catch it at 10 GB, then kick off automation to clean up temp files to clear the alert.SQL Server specific monitoring has been setup to alert instead of kick off the automation.Separate automation has been setup to clear out older log files in the directory where they accumulate.;;;","18/Apr/25 14:48;jmurphy;From [~tstrege]
First client report was at 8:21am. Zendesk ticket escalated to CS3 at 8:33am;;;",18/Apr/25 14:48;jmurphy;Resolved as of 11:07a CT;;;,,,
Create alias to shared Mailbox [email],ESC-89061,1251845,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,NORMAL - P3,Fixed,OPSfwaTechOps,flarose,flarose,12/16/2025 12:07,2/3/2026 11:48,4/14/2026 1:27,2/3/2026 11:48,,,,0,,,,"Can you create a new alias to shared mailbox 
[email]+ for DAN FR (Dentsu France) META integration  :

*[email]*

 

Thanks",,flarose,jmurphy,,,,,,,,,,,,,,,,,CIT-54151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-89061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""As a [type of user],
I need [what the user wants to do],
so that [why the user wants to do it / the benefit].""",,,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,ALL,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,None,,,,,,,,,,,,,,,,,eas,,,,,,,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,Strata,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,,,,,,Minor Incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Tue Feb 03 16:48:46 UTC 2026,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,PARIS,,,,Amazon Linux,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,Not Specified,,TBD,,,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,,,,,,1|i3vzga:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The fields on this tab are designed for Serviceability data collection by team SE&OQ. More details please refer to https://wiki.freewheel.tv/pages/viewpage.action?pageId=450573051,I Don't Know,,,,,,,,,,,Database,No,,,2/3/2026 11:48,Tue Feb 03 16:48:46 UTC 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/Feb/26 11:48;jmurphy;The specified changes have been made to this shared mailbox on 12/4/2025. The address [email] is setup as a secondary alias. Please allow up to 24-48 hours for these changes to propagate.;;;,,,,,,,,,
Trying to restore the most up to date version of my buy,ESC-77770,1093593,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,NORMAL - P3,Fixed,OPSfwaTechOps,jpham,jpham,3/25/2025 14:24,3/26/2025 10:45,4/14/2026 1:27,3/26/2025 10:45,,,,0,,,,"TO REQUESTOR: A user at Walz Tetrick Advertising is looking for a backup copy of her campaign in VIEW from yesterday, 3/24/2025, after 12 PM. The user located a backup file from 12 PM, but would like a newer copy of this file from the same day, if possible.

Network ID: 1763

Summary of the issue report (symptom):

Provided and collected diagnostic information:

MRM/RPM URL:

Live Page/App URL:

Initial investigation results:

Required actions from Engineers (if any): Please check and restore the campaign file named '25 HRB 2Q Gainsville.cp0' that was saved under S:\STRATA\VIEW32\USERS\KPETERSON5\HARD ROCK BET\2025 from yesterday, 3/24/2025, after 12 PM. Let me know if you have any questions.

 

 ",,astefanov,jpham,RShimelfarb,,,,,,,,,,,,,,FWS-55580,OPS-220713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-77770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,Strata Client,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,,,,,,,,,,,,,,,,,,nobody,,,,,,,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,,,,,,Minor Incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Wed Mar 26 14:45:01 UTC 2025,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,,,,,Amazon Linux,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,Not Specified,,TBD,,,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,,,,,,1|i35cxg:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This tab is designed for Serviceability data collection by team SE&OQ.,I Don't Know,,,,,,,,,,,Database,No,,,3/26/2025 10:45,Wed Mar 26 14:45:01 UTC 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://freewheel.zendesk.com/agent/#/tickets/228605,,,"25/Mar/25 15:39;RShimelfarb;[~jpham] , is there a problem with opening the '{*}25 HRB 2Q Gainsville.cp0{*}' file that was saved under S:\STRATA\VIEW32\USERS\KPETERSON5\HARD ROCK BET\2025 from yesterday, 3/24/2025, after 12 PM? If so, please attach this file to the ticket so that engineers can troubleshoot.

Thank you.;;;","25/Mar/25 16:17;jpham;[~RShimelfarb] I think this may have been assigned to the wrong team. The issue isn't with the program or the campaign file. The buyer is looking to restore a backup file of this campaign from yesterday. I am going to close this ticket so I can create a new one in Jira directly to go to the correct group. Sorry for any inconvenience, and thank you for looking and responding.;;;","25/Mar/25 16:20;jpham;I apologize, [~RShimelfarb], but it looks like I am unable to close this ticket since it is not an option for me.  Can you please close it for me? I've cloned the case and created a new one to go to the correct group. Please let me know if you have any questions and thanks again for your help!;;;","25/Mar/25 17:46;astefanov;Closed based on the comments, but since there is OPS ticket attached to this ESC and the OPS ticket isn't done yet, I'll reopen the ESC ticket so it can track the OPS status.;;;",,,,,,
"Icon International, Inc Prod - 1789: Request to upgrade SBMS to 25.1 in Prod",ESC-80322,1131099,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,NORMAL - P3,Fixed,OPSfwaTechOps,ssalas,ssalas,5/21/2025 14:35,5/22/2025 20:28,4/14/2026 1:27,5/22/2025 20:28,,,,0,,,,"Gary Zerella is placing a request to have the agency's SBMS upgraded to version 25.1 in their production environment (Icon International, Inc Prod - 1789) along with Group 2 on 5/31/2025. Icon is in upgrade Group 5 but Gary would like to have the upgrade scheduled along with upgrade Group 2. The agency's server is SQLV6\I1 and domain is 1789B.gotostrata.com. Can we schedule this upgrade for Icon on this date? ",,cphuah,ssalas,,,,,,,,,,,,,,,OPS-227167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-80322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,Strata Client,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,,,,,,,,,,,,,,,,,,nobody,,,,,,,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,Strata,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,,,,,,Minor Incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Fri May 23 00:28:04 UTC 2025,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,,,,,Amazon Linux,,,,No,cphuah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,Not Specified,,TBD,,,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,,,,,,1|i3bmf6:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This tab is designed for Serviceability data collection by team SE&OQ.,I Don't Know,,,,,,,,,,,Database,No,,,5/22/2025 20:28,Fri May 23 00:28:04 UTC 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://freewheel.zendesk.com/agent/#/tickets/237574,,,22/May/25 20:27;cphuah;Scheduled on 5/31/25 - OPS-227167;;;,,,,,,,,,
Request to monitor HMI SQL server,ESC-79408,1116226,Investigation,Done,ESC,Escalation,software,mtorres,"Project for all support activities escalated to engineering team.

Please visit [Escalation Wiki|http://wiki.dev.fwmrm.net/display/JIRADOC/Escalations+-+ESC] for more information.
Please follow [Engineering Guidance|http://wiki.dev.fwmrm.net/display/JIRADOC/ENG+Guidance+to+Handle+Escalation+Tickets] for ticket processing from Engineering side
",https://jira.freewheel.tv/browse/ESC/,NORMAL - P3,Fixed,OPSfwaTechOps,ssalas,hschmeckpeper,4/29/2025 13:27,5/15/2025 21:46,4/14/2026 1:27,5/15/2025 21:46,,,,0,,,,"Horizon Media (860) needs help pinpointing performance issues that seem to be local to Brandon Clark and his team. Franklin would like to know if we can monitor and provide reports on the Horizon SQL server for several days? Ideally, we'd like to see performance for Brandon Clark or his session ID from 4/24-5/7. 

 

If we cannot filter to a specific personal, all user data works as well. Are you able to provide me the reporting every 24/48 hours?",,astefanov,cphuah,hschmeckpeper,ssalas,,,,,,,,,,,,,OPS-224886,,ESC-79229,FWS-56469,OPS-220345,08/May/25 11:14;ssalas;Invoice Status error 1.jpg;https://jira.freewheel.tv/secure/attachment/532451/Invoice+Status+error+1.jpg,08/May/25 11:16;ssalas;Invoice Status error 2.jpg;https://jira.freewheel.tv/secure/attachment/532455/Invoice+Status+error+2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly Access Review,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,<a href='https://freewheel.aha.io/features/'></a>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC-79408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,,,,,,,,,,,,,,,,,MRM Only,,,,Strata Client,,,,,,,,,,,,,,,,,,,,,No,,,,0,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started - White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permanent,,,,,,,,,,,,,,,,,,,,vfava,,,,,,,,,,,,,Internal Escalation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,0,,,,,,,,,,,,,,,,,,,None Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal - ENG,,,,,,,,,,,Low,Cost,,,,,,TBD,,,,,,,,Minor Incident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Fri May 16 01:46:47 UTC 2025,"Required for P1/P2 issues, full description of the current status.",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Build,,,,,,,,,,,,,,,,,,,Amazon Linux,,,,No,cphuah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,Not Specified,,TBD,,,,Open,,,,,,,,,,,,,,,,,,,,,,,,,,Not Started,,,,,,,,nobody,,,,,,,,,,,,,Please provide overall impact and impact by client if needed.,"||Remediation Category||Remediation DESC||Owner||ECD(Estimated Completion Date)||Tickets Associated||
| | | | | |",Please provide issue resolution.,Please provide detailed root causes.,Please provide issue brief.,,,,,,1|i394be:,9.22337E+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The fields on this tab are designed for Serviceability data collection by team SE&OQ. More details please refer to https://wiki.freewheel.tv/pages/viewpage.action?pageId=450573051,I Don't Know,,,,,,,,,,,Database,No,,,5/15/2025 21:46,Fri May 16 01:46:47 UTC 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windows 10,,,,,,Hardware break/fix,,,,Not Specified,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sat Jul 01 00:00:00 UTC 2017,,Medium,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://freewheel.zendesk.com/agent/#/tickets/233623,,,"29/Apr/25 14:04;cphuah;The SQL trace and DPA have been setup by the DBA, and and we will be monitoring it this week.;;;",29/Apr/25 18:35;ssalas;[~cphuah] Gerald Foston noted that Martha Carpio under username mcarpio has been stuck clearing invoices in SBMS since today 4/29/2025 at 4:30PM CST. I see that the agency's DB is being monitored. Please note this occurrence. Thanks.;;;,30/Apr/25 15:25;cphuah;+ [~vfava] and [~kyasa] will look into the sql log.;;;,"07/May/25 15:10;ssalas;/[~vfava] [~kyasa] Gerald Foston noted slowness occurring today Wednesday 5/7/2025 at 12PM EST. Gerald suspects that the clearing of invoices in SBMS might have been the cause of the slowness. He states that the possible users that were clearing invoices at the time would be either Martha Carpio (under username mcarpio) and Annette Johnson (under username annjohnson)

Could you look into the sql log around this time from today?

cc: [~cphuah] ;;;","08/May/25 11:18;ssalas;[~vfava] [~kyasa] Gerald Foston is reporting another occurrence of unexpected behavior from yesterday Wednesday 5/7/2025 at around 8:40PM EST. Jose Rosa (under username jrosa) was clearing invoices in the Invoice Status screen for client name ""Carvana"" for the broadcast month of February 2025 (1/27/2025 - 2/23/2025) in the Spot module. Jose received error ""Invalid operation. The connection is closed.""

!Invoice Status error 1.jpg!

Clicking the ""Continue"" button produced error ""Error in Procedure Form_InvoiceStatus.VerifyRefreshSelectedClearedStatusChange().""
!Invoice Status error 2.jpg!

Moreover, Gerald Foston noted that Naliah Mohammed (under username nmohammed) was also having issues saving draft in the Media Billing module through the Client Billing screen. 

cc: [~cphuah] ;;;","15/May/25 21:46;astefanov;Request was added to OPS-224886 to confirm database maintenance executes successfully, and additionally to fully reindex the database on the weekend (based on the time that takes, some additional coordination with Product and the client may be needed).

Separately, per Chen, there is an active discussion to archive data from the HMI database - currently at 20+ years - and leave only last 7 years. This will require additional work and testing, so it's not a confirmed decision yet.

Either one of those should address performance issues. Closing this ticket. Future performance issues may result in new ESC tickets and we'll follow up on the progress on OPS-224886.;;;",,,,
